talk.id,session.type,session,talk.type,talk.applied,prize,Winner,presenter.sex,presenter.stage,presenter.stage.other,last.author.sex,prop.coauthor.women,prop.chair.women,prop.chair.permanent
PT-7,PT,PT,plenary,oral,FALSE,,M,senior non-permanent,,,0,,
PT-8,PT,PT,plenary,oral,FALSE,,M,senior permanent,,,0,,
PT-9,PT,PT,plenary,oral,TRUE,,W,post-doctoral,,,100,,
TS.01-MT-9,TS,TS.01,invited,oral,FALSE,,W,post-doctoral,,W,1,100,0
TS.01-O-1,TS,TS.01,oral,oral,FALSE,,W,senior non-permanent,,M,0.75,100,0
TS.01-O-2,TS,TS.01,oral,oral,TRUE,,M,post-doctoral,,M,0,100,0
TS.01-O-3,TS,TS.01,oral,oral,TRUE,,W,post-doctoral,,M,0.125,100,0
TS.01-O-4,TS,TS.01,oral,oral,FALSE,,W,senior permanent,,M,0.333333333,100,0
TS.01-O-5,TS,TS.01,oral,oral,FALSE,,W,senior permanent,,W,0.777777778,100,0
TS.01-O-6,TS,TS.01,oral,oral,TRUE,,M,pre-doctoral,,W,0.5,100,0
TS.01-O-7,TS,TS.01,oral,oral,TRUE,,M,post-doctoral,,M,0.111111111,100,0
TS.01-O-8,TS,TS.01,oral,oral,FALSE,,W,post-doctoral,,W,0.666666667,100,0
TS.01-P-1,TS,TS.01,poster,poster,TRUE,,M,pre-doctoral,,M,0,100,0
TS.02-MT-1,TS,TS.02,invited,oral,FALSE,,M,senior permanent,,M,0,0,0.333333333
TS.02-MT-24,TS,TS.02,invited,oral,FALSE,,M,senior permanent,,W,0.285714286,0,0.333333333
TS.02-O-10,TS,TS.02,oral,oral,FALSE,,M,post-doctoral,,W,0.3,0,0.333333333
TS.02-O-11,TS,TS.02,oral,oral,FALSE,,W,senior permanent,,M,0.333333333,0,0.333333333
TS.02-O-12,TS,TS.02,oral,oral,TRUE,,W,pre-doctoral,,W,1,0,0.333333333
TS.02-O-13,TS,TS.02,oral,oral,TRUE,,W,post-doctoral,,M,0.375,0,0.333333333
TS.02-O-14,TS,TS.02,oral,oral,FALSE,,M,senior non-permanent,,M,0,0,0.333333333
TS.02-O-15,TS,TS.02,oral,oral,FALSE,,M,senior non-permanent,,W,0.2,0,0.333333333
TS.02-O-16,TS,TS.02,oral,oral,TRUE,,M,post-doctoral,,M,0,0,0.333333333
TS.02-O-17,TS,TS.02,oral,oral,TRUE,,W,pre-doctoral,,W,0.666666667,0,0.333333333
TS.02-O-18,TS,TS.02,oral,oral,FALSE,,M,senior permanent,,W,0.4,0,0.333333333
TS.02-O-19,TS,TS.02,oral,oral,FALSE,,W,senior permanent,,M,0.25,0,0.333333333
TS.02-O-2,TS,TS.02,oral,oral,FALSE,,W,senior permanent,,M,0.5,0,0.333333333
TS.02-O-20,TS,TS.02,oral,oral,FALSE,,W,pre-doctoral,,W,0.6,0,0.333333333
TS.02-O-21,TS,TS.02,oral,oral,TRUE,,W,post-doctoral,,M,0.4,0,0.333333333
TS.02-O-22,TS,TS.02,oral,oral,FALSE,,M,post-doctoral,,W,0.25,0,0.333333333
TS.02-O-23,TS,TS.02,oral,oral,FALSE,,W,senior permanent,,M,0.166666667,0,0.333333333
TS.02-O-25,TS,TS.02,oral,oral,FALSE,,M,senior permanent,,M,0,0,0.333333333
TS.02-O-26,TS,TS.02,oral,oral,TRUE,,W,post-doctoral,,M,0.333333333,0,0.333333333
TS.02-O-27,TS,TS.02,oral,oral,TRUE,,W,pre-doctoral,,M,0.5,0,0.333333333
TS.02-O-28,TS,TS.02,oral,oral,FALSE,,W,post-doctoral,,W,0.714285714,0,0.333333333
TS.02-O-29,TS,TS.02,poster,oral,FALSE,,W,pre-doctoral,,M,0.6,0,0.333333333
TS.02-O-3,TS,TS.02,oral,oral,FALSE,,W,post-doctoral,,W,0.666666667,0,0.333333333
TS.02-O-4,TS,TS.02,oral,oral,FALSE,,W,other,"technician, associada",W,0.666666667,0,0.333333333
TS.02-O-5,TS,TS.02,oral,oral,TRUE,,M,post-doctoral,,W,0.4,0,0.333333333
TS.02-O-6,TS,TS.02,oral,oral,TRUE,,M,post-doctoral,,M,0.166666667,0,0.333333333
TS.02-O-7,TS,TS.02,oral,oral,TRUE,,W,pre-doctoral,,M,0.5,0,0.333333333
TS.02-O-8,TS,TS.02,oral,oral,TRUE,,M,pre-doctoral,,W,0.5,0,0.333333333
TS.02-O-9,TS,TS.02,oral,oral,TRUE,,W,pre-doctoral,,W,0.4,0,0.333333333
TS.02-P-1,TS,TS.02,poster,poster,FALSE,,M,senior non-permanent,,M,0.444444444,0,0.333333333
TS.02-P-10,TS,TS.02,poster,oral,FALSE,,M,senior permanent,,M,0.333333333,0,0.333333333
TS.02-P-11,TS,TS.02,poster,poster,FALSE,,W,pre-doctoral,,M,0.5,0,0.333333333
TS.02-P-12,TS,TS.02,poster,poster,FALSE,,W,other,non.academic,W,1,0,0.333333333
TS.02-P-13,TS,TS.02,poster,poster,FALSE,,M,senior permanent,,M,0.1,0,0.333333333
TS.02-P-14,TS,TS.02,poster,oral,TRUE,,M,pre-doctoral,,M,0,0,0.333333333
TS.02-P-15,TS,TS.02,poster,poster,FALSE,,W,post-doctoral,,M,0.333333333,0,0.333333333
TS.02-P-16,TS,TS.02,poster,poster,FALSE,,W,senior permanent,,M,0.5,0,0.333333333
TS.02-P-17,TS,TS.02,poster,oral,FALSE,,M,senior non-permanent,,W,0.375,0,0.333333333
TS.02-P-18,TS,TS.02,poster,poster,FALSE,,W,pre-doctoral,,M,0.333333333,0,0.333333333
TS.02-P-19,TS,TS.02,poster,poster,FALSE,,M,senior permanent,,M,0.25,0,0.333333333
TS.02-P-2,TS,TS.02,poster,oral,TRUE,,M,pre-doctoral,,W,0.6,0,0.333333333
TS.02-P-20,TS,TS.02,poster,poster,FALSE,,W,senior permanent,,M,0.166666667,0,0.333333333
TS.02-P-21,TS,TS.02,poster,oral,FALSE,,M,senior permanent,,M,0.333333333,0,0.333333333
TS.02-P-3,TS,TS.02,poster,oral,FALSE,,W,senior non-permanent,,W,0.75,0,0.333333333
TS.02-P-5,TS,TS.02,poster,poster,TRUE,,W,pre-doctoral,,W,0.666666667,0,0.333333333
TS.02-P-6,TS,TS.02,poster,oral,FALSE,,M,senior permanent,,M,0.4,0,0.333333333
TS.02-P-7,TS,TS.02,poster,poster,FALSE,,M,pre-doctoral,,M,0,0,0.333333333
TS.02-P-8,TS,TS.02,poster,oral,TRUE,,M,pre-doctoral,,M,0,0,0.333333333
TS.02-P-9,TS,TS.02,poster,poster,FALSE,,W,senior permanent,,W,0.6,0,0.333333333
TS.03-MT-1,TS,TS.03,invited,oral,FALSE,,M,senior permanent,,M,0,40,20
TS.03-O-10,TS,TS.03,oral,oral,TRUE,,M,pre-doctoral,,M,0,40,20
TS.03-O-11,TS,TS.03,oral,oral,FALSE,,W,senior permanent,,W,50,40,20
TS.03-O-2,TS,TS.03,oral,oral,TRUE,,M,pre-doctoral,,M,29,40,20
TS.03-O-3,TS,TS.03,oral,oral,TRUE,,M,post-doctoral,,M,0,40,20
TS.03-O-4,TS,TS.03,oral,oral,FALSE,,M,post-doctoral,,M,25,40,20
TS.03-O-5,TS,TS.03,oral,oral,FALSE,,W,post-doctoral,,M,60,40,20
TS.03-O-6,TS,TS.03,oral,oral,TRUE,,W,post-doctoral,,W,28.6,40,20
TS.03-O-7,TS,TS.03,oral,oral,FALSE,,M,post-doctoral,,M,25,40,20
TS.03-O-8,TS,TS.03,oral,oral,TRUE,,M,pre-doctoral,,W,60,40,20
TS.03-O-9,TS,TS.03,oral,oral,TRUE,,W,post-doctoral,,M,50,40,20
TS.03-P-1,TS,TS.03,poster,oral,FALSE,,M,post-doctoral,,W,80,40,20
TS.03-P-2,TS,TS.03,poster,poster,FALSE,,M,pre-doctoral,,W,60,40,20
TS.03-P-3,TS,TS.03,poster,oral,FALSE,,M,senior non-permanent,,M,20,40,20
TS.03-P-4,TS,TS.03,poster,oral,FALSE,,M,pre-doctoral,,W,43,40,20
TS.04-MT-1,TS,TS.04,invited,oral,FALSE,,W,senior permanent,,M,33.3,0,50
TS.04-O-10,TS,TS.04,oral,oral,TRUE,,M,pre-doctoral,,M,0,0,50
TS.04-O-11,TS,TS.04,oral,oral,TRUE,,M,post-doctoral,,M,0,0,50
TS.04-O-2,TS,TS.04,oral,oral,FALSE,,W,post-doctoral,,M,50,0,50
TS.04-O-3,TS,TS.04,oral,oral,TRUE,YES,M,pre-doctoral,,M,25,0,50
TS.04-O-5,TS,TS.04,oral,oral,TRUE,,W,pre-doctoral,,W,43.75,0,50
TS.04-O-6,TS,TS.04,oral,oral,TRUE,,W,pre-doctoral,,M,33.3,0,50
TS.04-O-7,TS,TS.04,oral,oral,FALSE,,W,senior non-permanent,,M,66.6,0,50
TS.04-O-8,TS,TS.04,oral,oral,TRUE,,M,pre-doctoral,,M,28.57,0,50
TS.04-O-9,TS,TS.04,oral,oral,FALSE,,M,senior permanent,,W,50,0,50
TS.04-P-1,TS,TS.04,poster,oral,FALSE,,W,pre-doctoral,,W,100,0,50
TS.04-P-2,TS,TS.04,poster,oral,FALSE,,M,senior permanent,,M,42.86,0,50
TS.04-P-4,TS,TS.04,poster,poster,FALSE,,W,senior permanent,,W,100,0,50
TS.05-MT-1,TS,TS.05,invited,oral,FALSE,,M,senior non-permanent,,M,0,50,50
TS.05-O-10,TS,TS.05,oral,oral,TRUE,,M,pre-doctoral,,M,25,50,50
TS.05-O-11,TS,TS.05,oral,oral,FALSE,,W,pre-doctoral,,W,75,50,50
TS.05-O-12,TS,TS.05,oral,oral,TRUE,,W,pre-doctoral,,M,57.14,50,50
TS.05-O-13,TS,TS.05,oral,oral,FALSE,,W,senior permanent,,W,75,50,50
TS.05-O-2,TS,TS.05,oral,oral,TRUE,,M,post-doctoral,,M,0,50,50
TS.05-O-3,TS,TS.05,oral,oral,TRUE,,M,pre-doctoral,,M,0,50,50
TS.05-O-4,TS,TS.05,oral,oral,TRUE,,W,post-doctoral,,M,25,50,50
TS.05-O-5,TS,TS.05,oral,oral,FALSE,,M,senior permanent,,M,0,50,50
TS.05-O-6,TS,TS.05,oral,oral,FALSE,,M,senior permanent,,M,0,50,50
TS.05-O-7,TS,TS.05,oral,oral,TRUE,,M,post-doctoral,,M,0,50,50
TS.05-O-8,TS,TS.05,oral,oral,FALSE,,M,pre-doctoral,,M,14.29,50,50
TS.05-O-9,TS,TS.05,oral,oral,TRUE,,M,pre-doctoral,,M,16.66,50,50
TS.05-P-1,TS,TS.05,poster,poster,FALSE,,M,post-doctoral,,W,50,50,50
TS.06-MT-1,TS,TS.06,invited,oral,FALSE,,M,senior permanent,,W,37.5,50,100
TS.06-O-10,TS,TS.06,oral,oral,FALSE,,M,senior non-permanent,,M,33.33,50,100
TS.06-O-11,TS,TS.06,oral,oral,FALSE,,W,pre-doctoral,,M,33.33,50,100
TS.06-O-12,TS,TS.06,oral,oral,TRUE,,W,pre-doctoral,,M,71.43,50,100
TS.06-O-13,TS,TS.06,oral,oral,TRUE,,W,pre-doctoral,,M,50,50,100
TS.06-O-14,TS,TS.06,oral,oral,FALSE,,M,senior permanent,,M,0,50,100
TS.06-O-2,TS,TS.06,oral,oral,TRUE,,M,pre-doctoral,,M,0,50,100
TS.06-O-3,TS,TS.06,oral,oral,FALSE,,M,pre-doctoral,,M,15.38,50,100
TS.06-O-4,TS,TS.06,oral,oral,FALSE,,M,post-doctoral,,W,37.5,50,100
TS.06-O-5,TS,TS.06,oral,oral,FALSE,,W,pre-doctoral,,M,28.57,50,100
TS.06-O-6,TS,TS.06,oral,oral,FALSE,,M,senior non-permanent,,M,50,50,100
TS.06-O-7,TS,TS.06,oral,oral,FALSE,,M,post-doctoral,,M,12.5,50,100
TS.06-O-8,TS,TS.06,oral,oral,FALSE,,M,senior non-permanent,,M,30,50,100
TS.06-O-9,TS,TS.06,oral,oral,TRUE,,W,pre-doctoral,,M,40,50,100
